/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-30.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 53;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-31.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 46;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-32.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 44;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-0.c:7:5: warning: incompatible pointer types assigning to 'char (*)[21]' from 'char[28][105]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-0.c:8:8: warning: array index 41 is past the end of the array (which contains 28 elements) [-Warray-bounds]
  q = &arr[41][48];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  char arr[28][105];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-0.c:9:3: warning: array index 117 is past the end of the array (which contains 105 elements) [-Warray-bounds]
  arr[62][117] = 36;
  ^       ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  char arr[28][105];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-0.c:9:3: warning: array index 62 is past the end of the array (which contains 28 elements) [-Warray-bounds]
  arr[62][117] = 36;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  char arr[28][105];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-0.c:11:7: warning: array index 88 is past the end of the array (which contains 28 elements) [-Warray-bounds]
  if (arr[88][24] != 53)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  char arr[28][105];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-0.c:13:7: warning: array index 67 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  if (p[85][67] != 34)
      ^     ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-0.c:4:3: note: array 'p' declared here
  char (*p)[21];
  ^
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-1.c:7:5: warning: incompatible pointer types assigning to 'char (*)[54]' from 'char[79][42]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-1.c:9:3: warning: array index 49 is past the end of the array (which contains 42 elements) [-Warray-bounds]
  arr[39][49] = 89;
  ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-1.c:3:3: note: array 'arr' declared here
  char arr[79][42];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-1.c:10:3: warning: array index 36 is past the end of the array (which contains 20 elements) [-Warray-bounds]
  v[36] = 107;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-1.c:6:3: note: array 'v' declared here
  int v[20];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-1.c:11:7: warning: array index 87 is past the end of the array (which contains 79 elements) [-Warray-bounds]
  if (arr[87][34] != 98)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-1.c:3:3: note: array 'arr' declared here
  char arr[79][42];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-2.c:7:5: warning: incompatible pointer types assigning to 'char (*)[105]' from 'char[67][103]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-2.c:10:3: warning: array index 98 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  v[98] = 85;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-2.c:6:3: note: array 'v' declared here
  int v[8];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-2.c:11:7: warning: array index 78 is past the end of the array (which contains 67 elements) [-Warray-bounds]
  if (arr[78][21] != 53)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-2.c:3:3: note: array 'arr' declared here
  char arr[67][103];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-3.c:7:5: warning: incompatible pointer types assigning to 'char (*)[72]' from 'char[88][37]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-3.c:8:8: warning: array index 52 is past the end of the array (which contains 37 elements) [-Warray-bounds]
  q = &arr[81][52];
       ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  char arr[88][37];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-3.c:9:3: warning: array index 60 is past the end of the array (which contains 37 elements) [-Warray-bounds]
  arr[13][60] = 55;
  ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  char arr[88][37];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-3.c:10:3: warning: array index 117 is past the end of the array (which contains 80 elements) [-Warray-bounds]
  v[117] = 45;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-3.c:6:3: note: array 'v' declared here
  int v[80];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:7:5: warning: incompatible pointer types assigning to 'char (*)[71]' from 'char[43][23]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:8:8: warning: array index 52 is past the end of the array (which contains 23 elements) [-Warray-bounds]
  q = &arr[31][52];
       ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  char arr[43][23];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:9:3: warning: array index 80 is past the end of the array (which contains 23 elements) [-Warray-bounds]
  arr[122][80] = 19;
  ^        ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  char arr[43][23];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:9:3: warning: array index 122 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  arr[122][80] = 19;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  char arr[43][23];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:11:7: warning: array index 23 is past the end of the array (which contains 23 elements) [-Warray-bounds]
  if (arr[49][23] != 89)
      ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  char arr[43][23];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:11:7: warning: array index 49 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  if (arr[49][23] != 89)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  char arr[43][23];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:13:7: warning: array index 115 is past the end of the array (which contains 71 elements) [-Warray-bounds]
  if (p[33][115] != 98)
      ^     ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-4.c:4:3: note: array 'p' declared here
  char (*p)[71];
  ^
7 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:7:5: warning: incompatible pointer types assigning to 'char (*)[95]' from 'char[103][3]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:8:8: warning: array index 14 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  q = &arr[116][14];
       ^        ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  char arr[103][3];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:8:8: warning: array index 116 is past the end of the array (which contains 103 elements) [-Warray-bounds]
  q = &arr[116][14];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  char arr[103][3];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:9:3: warning: array index 51 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  arr[94][51] = 111;
  ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  char arr[103][3];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:10:3: warning: array index 60 is past the end of the array (which contains 20 elements) [-Warray-bounds]
  v[60] = 124;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:6:3: note: array 'v' declared here
  int v[20];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:11:7: warning: array index 83 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  if (arr[122][83] != 24)
      ^        ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  char arr[103][3];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:11:7: warning: array index 122 is past the end of the array (which contains 103 elements) [-Warray-bounds]
  if (arr[122][83] != 24)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-5.c:3:3: note: array 'arr' declared here
  char arr[103][3];
  ^
7 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-6.c:7:5: warning: incompatible pointer types assigning to 'char (*)[43]' from 'char[51][90]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-6.c:8:8: warning: array index 113 is past the end of the array (which contains 90 elements) [-Warray-bounds]
  q = &arr[103][113];
       ^        ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-6.c:3:3: note: array 'arr' declared here
  char arr[51][90];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-6.c:8:8: warning: array index 103 is past the end of the array (which contains 51 elements) [-Warray-bounds]
  q = &arr[103][113];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-6.c:3:3: note: array 'arr' declared here
  char arr[51][90];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-6.c:11:7: warning: array index 67 is past the end of the array (which contains 51 elements) [-Warray-bounds]
  if (arr[67][20] != 29)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-6.c:3:3: note: array 'arr' declared here
  char arr[51][90];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-6.c:13:7: warning: array index 117 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  if (p[65][117] != 40)
      ^     ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-6.c:4:3: note: array 'p' declared here
  char (*p)[43];
  ^
5 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-7.c:7:5: warning: incompatible pointer types assigning to 'char (*)[50]' from 'char[79][105]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-7.c:10:3: warning: array index 105 is past the end of the array (which contains 67 elements) [-Warray-bounds]
  v[105] = 123;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-7.c:6:3: note: array 'v' declared here
  int v[67];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-8.c:7:5: warning: incompatible pointer types assigning to 'char (*)[60]' from 'char[116][119]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-8.c:10:3: warning: array index 112 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  v[112] = 125;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-8.c:6:3: note: array 'v' declared here
  int v[3];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-9.c:7:5: warning: incompatible pointer types assigning to 'char (*)[62]' from 'char[21][82]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-9.c:8:8: warning: array index 30 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  q = &arr[30][64];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-9.c:3:3: note: array 'arr' declared here
  char arr[21][82];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-9.c:9:3: warning: array index 48 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  arr[48][33] = 30;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-9.c:3:3: note: array 'arr' declared here
  char arr[21][82];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-9.c:11:7: warning: array index 103 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  if (arr[103][19] != 111)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-9.c:3:3: note: array 'arr' declared here
  char arr[21][82];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-10.c:7:5: warning: incompatible pointer types assigning to 'char (*)[93]' from 'char[35][87]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-10.c:9:3: warning: array index 63 is past the end of the array (which contains 35 elements) [-Warray-bounds]
  arr[63][75] = 70;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-10.c:3:3: note: array 'arr' declared here
  char arr[35][87];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-10.c:10:3: warning: array index 110 is past the end of the array (which contains 59 elements) [-Warray-bounds]
  v[110] = 70;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-10.c:6:3: note: array 'v' declared here
  int v[59];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-11.c:7:5: warning: incompatible pointer types assigning to 'char (*)[51]' from 'char[119][0]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-11.c:10:3: warning: array index 55 is past the end of the array (which contains 11 elements) [-Warray-bounds]
  v[55] = 2;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-11.c:6:3: note: array 'v' declared here
  int v[11];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-12.c:7:5: warning: incompatible pointer types assigning to 'char (*)[7]' from 'char[35][8]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-12.c:8:8: warning: array index 25 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  q = &arr[69][25];
       ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  char arr[35][8];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-12.c:8:8: warning: array index 69 is past the end of the array (which contains 35 elements) [-Warray-bounds]
  q = &arr[69][25];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
