/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-2.c:11:21: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((long) ((1ll << 122) - 44)) < 90;
                    ^  ~~~
5 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-3.c:10:20: warning: overflow in expression; result is 9223372036854775757 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 95) - 51) & 82;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-3.c:11:29: warning: overflow in expression; result is 9223372036854775683 with type 'long long' [-Winteger-overflow]
  i = ((long) ((1ll << 127) - 125)) < 124;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-3.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((1ll << 95) - 51) & 82;
            ^  ~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-3.c:11:21: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((long) ((1ll << 127) - 125)) < 124;
                    ^  ~~~
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-4.c:10:20: warning: overflow in expression; result is 9223372036854775769 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 98) - 39) & 17;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-4.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((1ll << 98) - 39) & 17;
            ^  ~~
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-5.c:10:20: warning: overflow in expression; result is 9223372036854775748 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 87) - 60) & 6;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-5.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((1ll << 87) - 60) & 6;
            ^  ~~
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-6.c:10:20: warning: overflow in expression; result is 9223372036854775701 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 78) - 107) & 36;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-6.c:11:29: warning: overflow in expression; result is 9223372036854775726 with type 'long long' [-Winteger-overflow]
  i = ((long) ((1ll << 105) - 82)) < 37;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-6.c:19:28: warning: overflow in expression; result is 9223372036854775707 with type 'long long' [-Winteger-overflow]
  u = ((long) ((1ll << 70) - 101)) < 38;
                           ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-6.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((1ll << 78) - 107) & 36;
            ^  ~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-6.c:11:21: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((long) ((1ll << 105) - 82)) < 37;
                    ^  ~~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-6.c:19:21: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((long) ((1ll << 70) - 101)) < 38;
                    ^  ~~
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-7.c:11:29: warning: overflow in expression; result is 9223372036854775734 with type 'long long' [-Winteger-overflow]
  i = ((long) ((1ll << 124) - 74)) < 53;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-7.c:11:21: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((long) ((1ll << 124) - 74)) < 53;
                    ^  ~~~
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-8.c:10:20: warning: overflow in expression; result is 9223372036854775726 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 70) - 82) & 54;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-8.c:18:20: warning: overflow in expression; result is 9223372036854775759 with type 'long long' [-Winteger-overflow]
  u = ((1ll << 99) - 49) & 84;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-8.c:19:28: warning: overflow in expression; result is 9223372036854775738 with type 'long long' [-Winteger-overflow]
  u = ((long) ((1ll << 64) - 70)) < 127;
                           ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-8.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((1ll << 70) - 82) & 54;
            ^  ~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-8.c:18:13: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((1ll << 99) - 49) & 84;
            ^  ~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-8.c:19:21: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((long) ((1ll << 64) - 70)) < 127;
                    ^  ~~
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-9.c:11:29: warning: overflow in expression; result is 9223372036854775741 with type 'long long' [-Winteger-overflow]
  i = ((long) ((1ll << 111) - 67)) < 104;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-9.c:11:21: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((long) ((1ll << 111) - 67)) < 104;
                    ^  ~~~
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-10.c:11:28: warning: overflow in expression; result is 9223372036854775753 with type 'long long' [-Winteger-overflow]
  i = ((long) ((1ll << 73) - 55)) < 34;
                           ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-10.c:11:21: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((long) ((1ll << 73) - 55)) < 34;
                    ^  ~~
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-11.c:18:20: warning: overflow in expression; result is 9223372036854775683 with type 'long long' [-Winteger-overflow]
  u = ((1ll << 90) - 125) & 114;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-11.c:19:28: warning: overflow in expression; result is 9223372036854775716 with type 'long long' [-Winteger-overflow]
  u = ((long) ((1ll << 92) - 92)) < 62;
                           ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-11.c:18:13: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((1ll << 90) - 125) & 114;
            ^  ~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-11.c:19:21: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((long) ((1ll << 92) - 92)) < 62;
                    ^  ~~
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-12.c:10:21: warning: overflow in expression; result is 9223372036854775776 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 110) - 32) & 5;
                    ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-12.c:11:28: warning: overflow in expression; result is 9223372036854775797 with type 'long long' [-Winteger-overflow]
  i = ((long) ((1ll << 68) - 11)) < 50;
                           ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-12.c:18:20: warning: overflow in expression; result is 9223372036854775693 with type 'long long' [-Winteger-overflow]
  u = ((1ll << 65) - 115) & 103;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-12.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((1ll << 110) - 32) & 5;
            ^  ~~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-12.c:11:21: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((long) ((1ll << 68) - 11)) < 50;
                    ^  ~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-12.c:18:13: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((1ll << 65) - 115) & 103;
            ^  ~~
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-13.c:19:29: warning: overflow in expression; result is 9223372036854775803 with type 'long long' [-Winteger-overflow]
  u = ((long) ((1ll << 106) - 5)) < 47;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-13.c:19:21: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((long) ((1ll << 106) - 5)) < 47;
                    ^  ~~~
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-14.c:10:21: warning: overflow in expression; result is 9223372036854775804 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 104) - 4) & 50;
                    ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-14.c:11:28: warning: overflow in expression; result is 9223372036854775797 with type 'long long' [-Winteger-overflow]
  i = ((long) ((1ll << 68) - 11)) < 52;
                           ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-14.c:18:20: warning: overflow in expression; result is 9223372036854775773 with type 'long long' [-Winteger-overflow]
  u = ((1ll << 84) - 35) & 14;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-14.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((1ll << 104) - 4) & 50;
            ^  ~~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-14.c:11:21: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((long) ((1ll << 68) - 11)) < 52;
                    ^  ~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-14.c:18:13: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((1ll << 84) - 35) & 14;
            ^  ~~
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-15.c:18:20: warning: overflow in expression; result is 9223372036854775806 with type 'long long' [-Winteger-overflow]
  u = ((1ll << 90) - 2) & 59;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-15.c:19:29: warning: overflow in expression; result is 9223372036854775695 with type 'long long' [-Winteger-overflow]
  u = ((long) ((1ll << 125) - 113)) < 4;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-15.c:18:13: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((1ll << 90) - 2) & 59;
            ^  ~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-15.c:19:21: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((long) ((1ll << 125) - 113)) < 4;
                    ^  ~~~
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-16.c:11:29: warning: overflow in expression; result is 9223372036854775755 with type 'long long' [-Winteger-overflow]
  i = ((long) ((1ll << 126) - 53)) < 111;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-16.c:19:29: warning: overflow in expression; result is 9223372036854775737 with type 'long long' [-Winteger-overflow]
  u = ((long) ((1ll << 114) - 71)) < 116;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-16.c:11:21: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((long) ((1ll << 126) - 53)) < 111;
                    ^  ~~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-16.c:19:21: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((long) ((1ll << 114) - 71)) < 116;
                    ^  ~~~
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-17.c:10:20: warning: overflow in expression; result is 9223372036854775768 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 98) - 40) & 122;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-17.c:11:28: warning: overflow in expression; result is 9223372036854775794 with type 'long long' [-Winteger-overflow]
  i = ((long) ((1ll << 66) - 14)) < 76;
                           ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-17.c:18:20: warning: overflow in expression; result is 9223372036854775775 with type 'long long' [-Winteger-overflow]
  u = ((1ll << 66) - 33) & 44;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-17.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((1ll << 98) - 40) & 122;
            ^  ~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-17.c:11:21: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((long) ((1ll << 66) - 14)) < 76;
                    ^  ~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-17.c:18:13: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((1ll << 66) - 33) & 44;
            ^  ~~
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-18.c:18:21: warning: overflow in expression; result is 9223372036854775750 with type 'long long' [-Winteger-overflow]
  u = ((1ll << 105) - 58) & 12;
                    ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-18.c:19:29: warning: overflow in expression; result is 9223372036854775691 with type 'long long' [-Winteger-overflow]
  u = ((long) ((1ll << 116) - 117)) < 121;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-18.c:18:13: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((1ll << 105) - 58) & 12;
            ^  ~~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-18.c:19:21: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((long) ((1ll << 116) - 117)) < 121;
                    ^  ~~~
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-19.c:18:21: warning: overflow in expression; result is 9223372036854775720 with type 'long long' [-Winteger-overflow]
  u = ((1ll << 101) - 88) & 111;
                    ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-19.c:19:28: warning: overflow in expression; result is 9223372036854775690 with type 'long long' [-Winteger-overflow]
  u = ((long) ((1ll << 81) - 118)) < 92;
                           ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-19.c:18:13: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((1ll << 101) - 88) & 111;
            ^  ~~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-19.c:19:21: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((long) ((1ll << 81) - 118)) < 92;
                    ^  ~~
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-20.c:10:20: warning: overflow in expression; result is 9223372036854775766 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 87) - 42) & 89;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-20.c:11:28: warning: overflow in expression; result is 9223372036854775779 with type 'long long' [-Winteger-overflow]
  i = ((long) ((1ll << 64) - 29)) < 52;
                           ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-20.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((1ll << 87) - 42) & 89;
            ^  ~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-20.c:11:21: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((long) ((1ll << 64) - 29)) < 52;
                    ^  ~~
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-21.c:11:29: warning: overflow in expression; result is 9223372036854775778 with type 'long long' [-Winteger-overflow]
  i = ((long) ((1ll << 109) - 30)) < 115;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-21.c:18:21: warning: overflow in expression; result is 9223372036854775780 with type 'long long' [-Winteger-overflow]
  u = ((1ll << 104) - 28) & 124;
                    ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-21.c:11:21: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((long) ((1ll << 109) - 30)) < 115;
                    ^  ~~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-21.c:18:13: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((1ll << 104) - 28) & 124;
            ^  ~~~
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-22.c:10:21: warning: overflow in expression; result is 9223372036854775711 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 108) - 97) & 82;
                    ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-22.c:18:21: warning: overflow in expression; result is 9223372036854775726 with type 'long long' [-Winteger-overflow]
  u = ((1ll << 105) - 82) & 34;
                    ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-22.c:19:29: warning: overflow in expression; result is 9223372036854775697 with type 'long long' [-Winteger-overflow]
  u = ((long) ((1ll << 101) - 111)) < 122;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-22.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
