    #0 0x102bb7ba5 in main+0x1815 (00143.c.clean-mutation-24.c.bin:x86_64+0x100003ba5)
    #1 0x202bd552d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030983acda is located in stack of thread T0 at offset 218 in frame
    #0 0x102bb639f in main+0xf (00143.c.clean-mutation-24.c.bin:x86_64+0x10000239f)

  This frame has 2 object(s):
    [32, 178) 'a'
    [256, 258) 'b' <== Memory access at offset 218 underflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00143.c.clean-mutation-24.c.bin:x86_64+0x100003ba5) in main+0x1815
Shadow bytes around the buggy address:
  0x100061307540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061307550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061307560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061307570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061307580: f1 f1 f1 f1 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100061307590: 00 00 00 00 00 00 02 f2 f2 f2 f2[f2]f2 f2 f2 f2
  0x1000613075a0: 02 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000613075b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000613075c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000613075d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000613075e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==75083==ABORTING

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-25.c:31:12: error: duplicate case value '100'
      case 100:
           ^
/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-25.c:28:12: note: previous case defined here
      case 100:
           ^
1 error generated.

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-27.c:11:5: runtime error: index 17 out of bounds for type 'short[17]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-27.c:11:5 in 
=================================================================
==75098==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x000305fa1c62 at pc 0x000100f4f624 bp 0x000305fa1c10 sp 0x000305fa1c08
WRITE of size 2 at 0x000305fa1c62 thread T0
    #0 0x100f4f623 in main+0x2a3 (00143.c.clean-mutation-27.c.bin:x86_64+0x100002623)
    #1 0x200fa352d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000305fa1c62 is located in stack of thread T0 at offset 66 in frame
    #0 0x100f4f38f in main+0xf (00143.c.clean-mutation-27.c.bin:x86_64+0x10000238f)

  This frame has 2 object(s):
    [32, 66) 'a' <== Memory access at offset 66 overflows this variable
    [112, 214) 'b'
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00143.c.clean-mutation-27.c.bin:x86_64+0x100002623) in main+0x2a3
Shadow bytes around the buggy address:
  0x100060bf4330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060bf4340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060bf4350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060bf4360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060bf4370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100060bf4380: 00 00 00 00 f1 f1 f1 f1 00 00 00 00[02]f2 f2 f2
  0x100060bf4390: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 06 f3
  0x100060bf43a0: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060bf43b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060bf43c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060bf43d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==75098==ABORTING

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-28.c:52:9: runtime error: index 106 out of bounds for type 'short[19]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-28.c:52:9 in 
/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-28.c:52:17: runtime error: index 106 out of bounds for type 'short[23]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-28.c:52:17 in 

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-29.c:11:5: runtime error: index 41 out of bounds for type 'short[22]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-29.c:11:5 in 

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-30.c:40:12: error: duplicate case value '116'
      case 116:
           ^
/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-30.c:34:12: note: previous case defined here
      case 116:
           ^
/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-30.c:18:21: warning: division by zero is undefined [-Wdivision-by-zero]
  n = (count + 123) / 0;
                    ^ ~
1 warning and 1 error generated.

/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-0.c:8:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'void *') [-Wconditional-type-mismatch]
  p = (i) ? (65) : ((void *) 86);
          ^ ~~~~   ~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-0.c:9:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'const void *') [-Wconditional-type-mismatch]
  p = (i) ? (121) : ((const void *) 35);
          ^ ~~~~~   ~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-0.c:9:5: warning: assigning to 'void *' from 'const void *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
  p = (i) ? (121) : ((const void *) 35);
    ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-0.c:10:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'void *') [-Wconditional-type-mismatch]
  q = (i) ? (18) : (p);
          ^ ~~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-0.c:11:11: warning: pointer/integer type mismatch in conditional expression ('void *' and 'int') [-Wconditional-type-mismatch]
  q = (i) ? (p) : (29);
          ^ ~~~   ~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-0.c:12:11: warning: pointer/integer type mismatch in conditional expression ('int *' and 'int') [-Wconditional-type-mismatch]
  q = (i) ? (q) : (37);
          ^ ~~~   ~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-0.c:13:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'int *') [-Wconditional-type-mismatch]
  q = (i) ? (122) : (q);
          ^ ~~~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-0.c:14:10: warning: cast to smaller integer type 'int' from 'int *' [-Wpointer-to-int-cast]
  return (int) q;
         ^~~~~~~
8 warnings generated.

/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-1.c:7:11: warning: pointer/integer type mismatch in conditional expression ('void *' and 'int') [-Wconditional-type-mismatch]
  p = (i) ? ((void *) 71) : (9);
          ^ ~~~~~~~~~~~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-1.c:8:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'void *') [-Wconditional-type-mismatch]
  p = (i) ? (59) : ((void *) 14);
          ^ ~~~~   ~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-1.c:9:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'const void *') [-Wconditional-type-mismatch]
  p = (i) ? (110) : ((const void *) 30);
          ^ ~~~~~   ~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-1.c:9:5: warning: assigning to 'void *' from 'const void *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
  p = (i) ? (110) : ((const void *) 30);
    ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-1.c:10:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'void *') [-Wconditional-type-mismatch]
  q = (i) ? (30) : (p);
          ^ ~~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-1.c:11:11: warning: pointer/integer type mismatch in conditional expression ('void *' and 'int') [-Wconditional-type-mismatch]
  q = (i) ? (p) : (18);
          ^ ~~~   ~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-1.c:12:11: warning: pointer/integer type mismatch in conditional expression ('int *' and 'int') [-Wconditional-type-mismatch]
  q = (i) ? (q) : (86);
          ^ ~~~   ~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-1.c:13:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'int *') [-Wconditional-type-mismatch]
  q = (i) ? (33) : (q);
          ^ ~~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-1.c:14:10: warning: cast to smaller integer type 'int' from 'int *' [-Wpointer-to-int-cast]
  return (int) q;
         ^~~~~~~
9 warnings generated.

/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-2.c:7:11: warning: pointer/integer type mismatch in conditional expression ('void *' and 'int') [-Wconditional-type-mismatch]
  p = (i) ? ((void *) 16) : (112);
          ^ ~~~~~~~~~~~~~   ~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-2.c:8:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'void *') [-Wconditional-type-mismatch]
  p = (i) ? (51) : ((void *) 83);
          ^ ~~~~   ~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-2.c:9:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'const void *') [-Wconditional-type-mismatch]
  p = (i) ? (39) : ((const void *) 97);
          ^ ~~~~   ~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-2.c:9:5: warning: assigning to 'void *' from 'const void *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
  p = (i) ? (39) : ((const void *) 97);
    ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-2.c:10:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'void *') [-Wconditional-type-mismatch]
  q = (i) ? (17) : (p);
          ^ ~~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-2.c:11:11: warning: pointer/integer type mismatch in conditional expression ('void *' and 'int') [-Wconditional-type-mismatch]
  q = (i) ? (p) : (2);
          ^ ~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-2.c:12:11: warning: pointer/integer type mismatch in conditional expression ('int *' and 'int') [-Wconditional-type-mismatch]
  q = (i) ? (q) : (22);
          ^ ~~~   ~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-2.c:13:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'int *') [-Wconditional-type-mismatch]
  q = (i) ? (106) : (q);
          ^ ~~~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-2.c:14:10: warning: cast to smaller integer type 'int' from 'int *' [-Wpointer-to-int-cast]
  return (int) q;
         ^~~~~~~
9 warnings generated.

/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-3.c:7:11: warning: pointer/integer type mismatch in conditional expression ('void *' and 'int') [-Wconditional-type-mismatch]
  p = (i) ? ((void *) 21) : (69);
          ^ ~~~~~~~~~~~~~   ~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-3.c:8:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'void *') [-Wconditional-type-mismatch]
  p = (i) ? (9) : ((void *) 38);
          ^ ~~~   ~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-3.c:9:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'const void *') [-Wconditional-type-mismatch]
  p = (i) ? (110) : ((const void *) 102);
          ^ ~~~~~   ~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-3.c:9:5: warning: assigning to 'void *' from 'const void *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
  p = (i) ? (110) : ((const void *) 102);
    ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-3.c:10:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'void *') [-Wconditional-type-mismatch]
  q = (i) ? (30) : (p);
          ^ ~~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-3.c:11:11: warning: pointer/integer type mismatch in conditional expression ('void *' and 'int') [-Wconditional-type-mismatch]
  q = (i) ? (p) : (30);
          ^ ~~~   ~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-3.c:12:11: warning: pointer/integer type mismatch in conditional expression ('int *' and 'int') [-Wconditional-type-mismatch]
  q = (i) ? (q) : (81);
          ^ ~~~   ~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-3.c:13:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'int *') [-Wconditional-type-mismatch]
  q = (i) ? (48) : (q);
          ^ ~~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-3.c:14:10: warning: cast to smaller integer type 'int' from 'int *' [-Wpointer-to-int-cast]
  return (int) q;
         ^~~~~~~
9 warnings generated.

/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-4.c:7:11: warning: pointer/integer type mismatch in conditional expression ('void *' and 'int') [-Wconditional-type-mismatch]
  p = (i) ? ((void *) 51) : (114);
          ^ ~~~~~~~~~~~~~   ~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-4.c:8:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'void *') [-Wconditional-type-mismatch]
  p = (i) ? (73) : ((void *) 100);
          ^ ~~~~   ~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-4.c:9:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'const void *') [-Wconditional-type-mismatch]
  p = (i) ? (70) : ((const void *) 11);
          ^ ~~~~   ~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-4.c:9:5: warning: assigning to 'void *' from 'const void *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
  p = (i) ? (70) : ((const void *) 11);
    ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-4.c:10:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'void *') [-Wconditional-type-mismatch]
  q = (i) ? (28) : (p);
          ^ ~~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-4.c:11:11: warning: pointer/integer type mismatch in conditional expression ('void *' and 'int') [-Wconditional-type-mismatch]
  q = (i) ? (p) : (79);
          ^ ~~~   ~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-4.c:12:11: warning: pointer/integer type mismatch in conditional expression ('int *' and 'int') [-Wconditional-type-mismatch]
  q = (i) ? (q) : (64);
          ^ ~~~   ~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-4.c:13:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'int *') [-Wconditional-type-mismatch]
  q = (i) ? (90) : (q);
          ^ ~~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-4.c:14:10: warning: cast to smaller integer type 'int' from 'int *' [-Wpointer-to-int-cast]
  return (int) q;
         ^~~~~~~
9 warnings generated.

/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-5.c:7:11: warning: pointer/integer type mismatch in conditional expression ('void *' and 'int') [-Wconditional-type-mismatch]
  p = (i) ? ((void *) 35) : (57);
          ^ ~~~~~~~~~~~~~   ~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-5.c:8:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'void *') [-Wconditional-type-mismatch]
  p = (i) ? (121) : ((void *) 18);
          ^ ~~~~~   ~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-5.c:9:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'const void *') [-Wconditional-type-mismatch]
  p = (i) ? (54) : ((const void *) 80);
          ^ ~~~~   ~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-5.c:9:5: warning: assigning to 'void *' from 'const void *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
  p = (i) ? (54) : ((const void *) 80);
    ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-5.c:10:11: warning: pointer/integer type mismatch in conditional expression ('int' and 'void *') [-Wconditional-type-mismatch]
  q = (i) ? (101) : (p);
          ^ ~~~~~   ~~~
/Users/sega/Code/ast-project/tmp/00144.c.clean-mutation-5.c:11:11: warning: pointer/integer type mismatch in conditional expression ('void *' and 'int') [-Wconditional-type-mismatch]
